Distribution,Ordenation,Array Length,Time
Poisson,Quick Sort 3,250,0.015625
Poisson,Counting Sort,250,0.0
Poisson,Selection Sort,300,0.34375
Poisson,Insertion Sort,300,0.09375
Poisson,Shell Sort,300,0.0
Poisson,Quick Sort,300,0.0
Poisson,Quick Sort 2,300,0.0
Poisson,Quick Sort 3,300,0.0
Poisson,Counting Sort,300,0.0
Poisson,Selection Sort,350,0.296875
Poisson,Insertion Sort,350,0.109375
Poisson,Shell Sort,350,0.0
Poisson,Quick Sort,350,0.015625
Poisson,Quick Sort 2,350,0.0
Poisson,Quick Sort 3,350,0.0
Poisson,Counting Sort,350,0.0
Poisson,Selection Sort,400,0.546875
Poisson,Insertion Sort,400,0.140625
Poisson,Shell Sort,400,0.0
Poisson,Quick Sort,400,0.015625
Poisson,Quick Sort 2,400,0.0
Poisson,Quick Sort 3,400,0.015625
Poisson,Counting Sort,400,0.0
Poisson,Selection Sort,450,0.609375
Poisson,Insertion Sort,450,0.21875
Poisson,Shell Sort,450,0.0
Poisson,Quick Sort,450,0.03125
Poisson,Quick Sort 2,450,0.015625
Poisson,Quick Sort 3,450,0.015625
Poisson,Counting Sort,450,0.0
Poisson,Selection Sort,500,1.015625
Poisson,Insertion Sort,500,0.265625
Poisson,Shell Sort,500,0.03125
Poisson,Quick Sort,500,0.015625
Poisson,Quick Sort 2,500,0.03125
Poisson,Quick Sort 3,500,0.03125
Poisson,Counting Sort,500,0.0
Poisson,Selection Sort,550,1.0625
Poisson,Insertion Sort,550,0.453125
Poisson,Shell Sort,550,0.03125
Poisson,Quick Sort,550,0.015625
Poisson,Quick Sort 2,550,0.015625
Poisson,Quick Sort 3,550,0.015625
Poisson,Counting Sort,550,0.03125
Poisson,Selection Sort,600,1.265625
Poisson,Insertion Sort,600,0.4375
Poisson,Shell Sort,600,0.015625
Poisson,Quick Sort,600,0.0625
Poisson,Quick Sort 2,600,0.03125
Poisson,Quick Sort 3,600,0.0
Poisson,Counting Sort,600,0.0
Poisson,Selection Sort,650,1.375
Poisson,Insertion Sort,650,0.671875
Poisson,Shell Sort,650,0.03125
Poisson,Quick Sort,650,0.046875
Poisson,Quick Sort 2,650,0.046875
Poisson,Quick Sort 3,650,0.03125
Poisson,Counting Sort,650,0.0
Poisson,Selection Sort,700,1.640625
Poisson,Insertion Sort,700,0.578125
Poisson,Shell Sort,700,0.046875
Poisson,Quick Sort,700,0.046875
Poisson,Quick Sort 2,700,0.046875
Poisson,Quick Sort 3,700,0.03125
Poisson,Counting Sort,700,0.0
Poisson,Selection Sort,750,1.953125
Poisson,Insertion Sort,750,0.890625
Poisson,Shell Sort,750,0.0
Poisson,Quick Sort,750,0.015625
Poisson,Quick Sort 2,750,0.015625
Poisson,Quick Sort 3,750,0.03125
Poisson,Counting Sort,750,0.015625
Poisson,Selection Sort,50,0.0
Poisson,Insertion Sort,50,0.0
Poisson,Shell Sort,50,0.0
Poisson,Quick Sort,50,0.0
Poisson,Quick Sort 2,50,0.0
Poisson,Quick Sort 3,50,0.0
Poisson,Counting Sort,50,0.0
Poisson,Selection Sort,100,0.0
Poisson,Insertion Sort,100,0.0
Poisson,Shell Sort,100,0.0
Poisson,Quick Sort,100,0.0
Poisson,Quick Sort 2,100,0.0
Poisson,Quick Sort 3,100,0.0
Poisson,Counting Sort,100,0.0
Poisson,Selection Sort,150,0.0625
Poisson,Insertion Sort,150,0.015625
Poisson,Shell Sort,150,0.015625
Poisson,Quick Sort,150,0.0
Poisson,Quick Sort 2,150,0.0
Poisson,Quick Sort 3,150,0.0
Poisson,Counting Sort,150,0.0
Poisson,Selection Sort,200,0.109375
Poisson,Insertion Sort,200,0.046875
Poisson,Shell Sort,200,0.0
Poisson,Quick Sort,200,0.0
Poisson,Quick Sort 2,200,0.0
Poisson,Quick Sort 3,200,0.0
Poisson,Counting Sort,200,0.0
Poisson,Selection Sort,250,0.140625
Poisson,Insertion Sort,250,0.0625
Poisson,Shell Sort,250,0.0
Poisson,Quick Sort,250,0.03125
Poisson,Quick Sort 2,250,0.0
Poisson,Quick Sort 3,250,0.015625
Poisson,Counting Sort,250,0.0
Poisson,Selection Sort,300,0.28125
Poisson,Insertion Sort,300,0.078125
Poisson,Shell Sort,300,0.0
Poisson,Quick Sort,300,0.0
Poisson,Quick Sort 2,300,0.015625
Poisson,Quick Sort 3,300,0.015625
Poisson,Counting Sort,300,0.0
Poisson,Selection Sort,350,0.390625
Poisson,Insertion Sort,350,0.078125
Poisson,Shell Sort,350,0.0
Poisson,Quick Sort,350,0.015625
Poisson,Quick Sort 2,350,0.015625
Poisson,Quick Sort 3,350,0.0
Poisson,Counting Sort,350,0.0
Poisson,Selection Sort,400,0.484375
Poisson,Insertion Sort,400,0.1875
Poisson,Shell Sort,400,0.0
Poisson,Quick Sort,400,0.015625
Poisson,Quick Sort 2,400,0.015625
Poisson,Quick Sort 3,400,0.015625
Poisson,Counting Sort,400,0.0
Poisson,Selection Sort,450,0.703125
Poisson,Insertion Sort,450,0.28125
Poisson,Shell Sort,450,0.015625
Poisson,Quick Sort,450,0.0
Poisson,Quick Sort 2,450,0.03125
Poisson,Quick Sort 3,450,0.015625
Poisson,Counting Sort,450,0.015625
Poisson,Selection Sort,500,0.84375
Poisson,Insertion Sort,500,0.3125
Poisson,Shell Sort,500,0.015625
Poisson,Quick Sort,500,0.015625
Poisson,Quick Sort 2,500,0.015625
Poisson,Quick Sort 3,500,0.03125
Poisson,Counting Sort,500,0.0
Poisson,Selection Sort,550,1.0625
Poisson,Insertion Sort,550,0.4375
Poisson,Shell Sort,550,0.03125
Poisson,Quick Sort,550,0.0625
Poisson,Quick Sort 2,550,0.015625
Poisson,Quick Sort 3,550,0.015625
Poisson,Counting Sort,550,0.0
Poisson,Selection Sort,600,1.171875
Poisson,Insertion Sort,600,0.375
Poisson,Shell Sort,600,0.03125
Poisson,Quick Sort,600,0.015625
Poisson,Quick Sort 2,600,0.0
Poisson,Quick Sort 3,600,0.0
Poisson,Counting Sort,600,0.0
Poisson,Selection Sort,650,0.875
Poisson,Insertion Sort,650,0.34375
Poisson,Shell Sort,650,0.015625
Poisson,Quick Sort,650,0.0625
Poisson,Quick Sort 2,650,0.0
Poisson,Quick Sort 3,650,0.03125
Poisson,Counting Sort,650,0.0
Poisson,Selection Sort,700,1.109375
Poisson,Insertion Sort,700,0.5625
Poisson,Shell Sort,700,0.015625
Poisson,Quick Sort,700,0.0625
Poisson,Quick Sort 2,700,0.046875
Poisson,Quick Sort 3,700,0.015625
Poisson,Counting Sort,700,0.0
Poisson,Selection Sort,750,1.21875
Poisson,Insertion Sort,750,0.6875
Poisson,Shell Sort,750,0.015625
Poisson,Quick Sort,750,0.078125
Poisson,Quick Sort 2,750,0.03125
Poisson,Quick Sort 3,750,0.0
Poisson,Counting Sort,750,0.015625
Poisson,Selection Sort,50,0.0
Poisson,Insertion Sort,50,0.0
Poisson,Shell Sort,50,0.0
Poisson,Quick Sort,50,0.0
Poisson,Quick Sort 2,50,0.0
Poisson,Quick Sort 3,50,0.0
Poisson,Counting Sort,50,0.0
Poisson,Selection Sort,100,0.0
Poisson,Insertion Sort,100,0.015625
Poisson,Shell Sort,100,0.0
Poisson,Quick Sort,100,0.0
Poisson,Quick Sort 2,100,0.0
Poisson,Quick Sort 3,100,0.0
Poisson,Counting Sort,100,0.0
Poisson,Selection Sort,150,0.03125
Poisson,Insertion Sort,150,0.0
Poisson,Shell Sort,150,0.0
Poisson,Quick Sort,150,0.0
Poisson,Quick Sort 2,150,0.0
Poisson,Quick Sort 3,150,0.0
Poisson,Counting Sort,150,0.0
Poisson,Selection Sort,200,0.03125
Poisson,Insertion Sort,200,0.046875
Poisson,Shell Sort,200,0.015625
Poisson,Quick Sort,200,0.015625
Poisson,Quick Sort 2,200,0.0
Poisson,Quick Sort 3,200,0.0
Poisson,Counting Sort,200,0.0
Poisson,Selection Sort,250,0.203125
Poisson,Insertion Sort,250,0.09375
Poisson,Shell Sort,250,0.0
Poisson,Quick Sort,250,0.015625
Poisson,Quick Sort 2,250,0.015625
Poisson,Quick Sort 3,250,0.0
Poisson,Counting Sort,250,0.0
Poisson,Selection Sort,300,0.3125
Poisson,Insertion Sort,300,0.125
Poisson,Shell Sort,300,0.0
Poisson,Quick Sort,300,0.015625
Poisson,Quick Sort 2,300,0.0
Poisson,Quick Sort 3,300,0.0
Poisson,Counting Sort,300,0.0
Poisson,Selection Sort,350,0.28125
Poisson,Insertion Sort,350,0.15625
Poisson,Shell Sort,350,0.015625
Poisson,Quick Sort,350,0.015625
Poisson,Quick Sort 2,350,0.015625
Poisson,Quick Sort 3,350,0.015625
Poisson,Counting Sort,350,0.0
Poisson,Selection Sort,400,0.46875
Poisson,Insertion Sort,400,0.234375
Poisson,Shell Sort,400,0.015625
Poisson,Quick Sort,400,0.015625
Poisson,Quick Sort 2,400,0.0
Poisson,Quick Sort 3,400,0.0
Poisson,Counting Sort,400,0.0
Poisson,Selection Sort,450,0.578125
Poisson,Insertion Sort,450,0.25
Poisson,Shell Sort,450,0.0
Poisson,Quick Sort,450,0.0
Poisson,Quick Sort 2,450,0.0
Poisson,Quick Sort 3,450,0.015625
Poisson,Counting Sort,450,0.0
Poisson,Selection Sort,500,0.734375
Poisson,Insertion Sort,500,0.25
Poisson,Shell Sort,500,0.0
Poisson,Quick Sort,500,0.03125
Poisson,Quick Sort 2,500,0.015625
Poisson,Quick Sort 3,500,0.015625
Poisson,Counting Sort,500,0.0
Poisson,Selection Sort,550,0.90625
Poisson,Insertion Sort,550,0.296875
Poisson,Shell Sort,550,0.015625
Poisson,Quick Sort,550,0.0625
Poisson,Quick Sort 2,550,0.03125
Poisson,Quick Sort 3,550,0.015625
Poisson,Counting Sort,550,0.0
Poisson,Selection Sort,600,0.859375
Poisson,Insertion Sort,600,0.515625
Poisson,Shell Sort,600,0.046875
Poisson,Quick Sort,600,0.0625
Poisson,Quick Sort 2,600,0.015625
Poisson,Quick Sort 3,600,0.0
Poisson,Counting Sort,600,0.0
Poisson,Selection Sort,650,1.03125
Poisson,Insertion Sort,650,0.5625
Poisson,Shell Sort,650,0.03125
Poisson,Quick Sort,650,0.0625
Poisson,Quick Sort 2,650,0.015625
Poisson,Quick Sort 3,650,0.0
Poisson,Counting Sort,650,0.0
Poisson,Selection Sort,700,1.5625
Poisson,Insertion Sort,700,0.765625
Poisson,Shell Sort,700,0.078125
Poisson,Quick Sort,700,0.0625
Poisson,Quick Sort 2,700,0.015625
Poisson,Quick Sort 3,700,0.03125
Poisson,Counting Sort,700,0.0
Poisson,Selection Sort,750,2.28125
Poisson,Insertion Sort,750,0.765625
Poisson,Shell Sort,750,0.046875
Poisson,Quick Sort,750,0.078125
Poisson,Quick Sort 2,750,0.046875
Poisson,Quick Sort 3,750,0.015625
Poisson,Counting Sort,750,0.015625
Poisson,Selection Sort,50,0.015625
Poisson,Insertion Sort,50,0.0
Poisson,Shell Sort,50,0.0
Poisson,Quick Sort,50,0.015625
Poisson,Quick Sort 2,50,0.0
Poisson,Quick Sort 3,50,0.0
Poisson,Counting Sort,50,0.0
Poisson,Selection Sort,100,0.015625
Poisson,Insertion Sort,100,0.0
Poisson,Shell Sort,100,0.0
Poisson,Quick Sort,100,0.0
Poisson,Quick Sort 2,100,0.0
Poisson,Quick Sort 3,100,0.0
Poisson,Counting Sort,100,0.0
Poisson,Selection Sort,150,0.046875
Poisson,Insertion Sort,150,0.046875
Poisson,Shell Sort,150,0.0
Poisson,Quick Sort,150,0.0
Poisson,Quick Sort 2,150,0.0
Poisson,Quick Sort 3,150,0.0
Poisson,Counting Sort,150,0.015625
Poisson,Selection Sort,200,0.0625
Poisson,Insertion Sort,200,0.0625
Poisson,Shell Sort,200,0.0
Poisson,Quick Sort,200,0.0
Poisson,Quick Sort 2,200,0.0
Poisson,Quick Sort 3,200,0.0
Poisson,Counting Sort,200,0.0
Poisson,Selection Sort,250,0.140625
Poisson,Insertion Sort,250,0.03125
Poisson,Shell Sort,250,0.0
Poisson,Quick Sort,250,0.015625
Poisson,Quick Sort 2,250,0.015625
Poisson,Quick Sort 3,250,0.0
Poisson,Counting Sort,250,0.0
Poisson,Selection Sort,300,0.296875
Poisson,Insertion Sort,300,0.109375
Poisson,Shell Sort,300,0.015625
Poisson,Quick Sort,300,0.015625
Poisson,Quick Sort 2,300,0.0
Poisson,Quick Sort 3,300,0.0
Poisson,Counting Sort,300,0.0
Poisson,Selection Sort,350,0.359375
Poisson,Insertion Sort,350,0.15625
Poisson,Shell Sort,350,0.0
Poisson,Quick Sort,350,0.0
Poisson,Quick Sort 2,350,0.0
Poisson,Quick Sort 3,350,0.015625
Poisson,Counting Sort,350,0.0
Poisson,Selection Sort,400,0.546875
Poisson,Insertion Sort,400,0.25
Poisson,Shell Sort,400,0.015625
Poisson,Quick Sort,400,0.0
Poisson,Quick Sort 2,400,0.03125
Poisson,Quick Sort 3,400,0.015625
Poisson,Counting Sort,400,0.015625
Poisson,Selection Sort,450,0.5625
Poisson,Insertion Sort,450,0.265625
Poisson,Shell Sort,450,0.015625
Poisson,Quick Sort,450,0.0625
Poisson,Quick Sort 2,450,0.03125
Poisson,Quick Sort 3,450,0.015625
Poisson,Counting Sort,450,0.0
Poisson,Selection Sort,500,0.8125
Poisson,Insertion Sort,500,0.4375
Poisson,Shell Sort,500,0.03125
Poisson,Quick Sort,500,0.03125
Poisson,Quick Sort 2,500,0.015625
Poisson,Quick Sort 3,500,0.015625
Poisson,Counting Sort,500,0.0
Poisson,Selection Sort,550,0.859375
Poisson,Insertion Sort,550,0.4375
Poisson,Shell Sort,550,0.015625
Poisson,Quick Sort,550,0.0625
Poisson,Quick Sort 2,550,0.046875
Poisson,Quick Sort 3,550,0.015625
Poisson,Counting Sort,550,0.0
Poisson,Selection Sort,600,1.328125
Poisson,Insertion Sort,600,0.46875
Poisson,Shell Sort,600,0.03125
Poisson,Quick Sort,600,0.015625
Poisson,Quick Sort 2,600,0.03125
Poisson,Quick Sort 3,600,0.015625
Poisson,Counting Sort,600,0.0
Poisson,Selection Sort,650,1.375
Poisson,Insertion Sort,650,0.703125
Poisson,Shell Sort,650,0.03125
Poisson,Quick Sort,650,0.078125
Poisson,Quick Sort 2,650,0.046875
Poisson,Quick Sort 3,650,0.03125
Poisson,Counting Sort,650,0.015625
Poisson,Selection Sort,700,1.421875
Poisson,Insertion Sort,700,0.828125
Poisson,Shell Sort,700,0.0625
Poisson,Quick Sort,700,0.0625
Poisson,Quick Sort 2,700,0.0625
Poisson,Quick Sort 3,700,0.03125
Poisson,Counting Sort,700,0.015625
Poisson,Selection Sort,750,2.796875
Poisson,Insertion Sort,750,0.484375
Poisson,Shell Sort,750,0.03125
Poisson,Quick Sort,750,0.125
Poisson,Quick Sort 2,750,0.046875
Poisson,Quick Sort 3,750,0.03125
Poisson,Counting Sort,750,0.0
Poisson,Selection Sort,50,0.0
Poisson,Insertion Sort,50,0.0
Poisson,Shell Sort,50,0.015625
Poisson,Quick Sort,50,0.0
Poisson,Quick Sort 2,50,0.0
Poisson,Quick Sort 3,50,0.0
Poisson,Counting Sort,50,0.0
Poisson,Selection Sort,100,0.03125
Poisson,Insertion Sort,100,0.0
Poisson,Shell Sort,100,0.0
Poisson,Quick Sort,100,0.0
Poisson,Quick Sort 2,100,0.0
Poisson,Quick Sort 3,100,0.015625
Poisson,Counting Sort,100,0.0
Poisson,Selection Sort,150,0.046875
Poisson,Insertion Sort,150,0.0
Poisson,Shell Sort,150,0.0
Poisson,Quick Sort,150,0.0
Poisson,Quick Sort 2,150,0.015625
Poisson,Quick Sort 3,150,0.046875
Poisson,Counting Sort,150,0.015625
Poisson,Selection Sort,200,0.078125
Poisson,Insertion Sort,200,0.0625
Poisson,Shell Sort,200,0.0
Poisson,Quick Sort,200,0.0
Poisson,Quick Sort 2,200,0.015625
Poisson,Quick Sort 3,200,0.0
Poisson,Counting Sort,200,0.0
Poisson,Selection Sort,250,0.109375
Poisson,Insertion Sort,250,0.15625
Poisson,Shell Sort,250,0.015625
Poisson,Quick Sort,250,0.0
Poisson,Quick Sort 2,250,0.0
Poisson,Quick Sort 3,250,0.0
Poisson,Counting Sort,250,0.0
Poisson,Selection Sort,300,0.234375
Poisson,Insertion Sort,300,0.0625
Poisson,Shell Sort,300,0.015625
Poisson,Quick Sort,300,0.0
Poisson,Quick Sort 2,300,0.0
Poisson,Quick Sort 3,300,0.0
Poisson,Counting Sort,300,0.0
Poisson,Selection Sort,350,0.328125
Poisson,Insertion Sort,350,0.203125
Poisson,Shell Sort,350,0.015625
Poisson,Quick Sort,350,0.0
Poisson,Quick Sort 2,350,0.0
Poisson,Quick Sort 3,350,0.0
Poisson,Counting Sort,350,0.0
Poisson,Selection Sort,400,0.421875
Poisson,Insertion Sort,400,0.21875
Poisson,Shell Sort,400,0.0
Poisson,Quick Sort,400,0.0
Poisson,Quick Sort 2,400,0.0
Poisson,Quick Sort 3,400,0.015625
Poisson,Counting Sort,400,0.0
Poisson,Selection Sort,450,0.609375
Poisson,Insertion Sort,450,0.296875
Poisson,Shell Sort,450,0.015625
Poisson,Quick Sort,450,0.0
Poisson,Quick Sort 2,450,0.015625
Poisson,Quick Sort 3,450,0.0
Poisson,Counting Sort,450,0.0
Poisson,Selection Sort,500,0.671875
Poisson,Insertion Sort,500,0.296875
Poisson,Shell Sort,500,0.0
Poisson,Quick Sort,500,0.03125
Poisson,Quick Sort 2,500,0.03125
Poisson,Quick Sort 3,500,0.015625
Poisson,Counting Sort,500,0.0
Poisson,Selection Sort,550,0.8125
Poisson,Insertion Sort,550,0.390625
Poisson,Shell Sort,550,0.03125
Poisson,Quick Sort,550,0.0
Poisson,Quick Sort 2,550,0.046875
Poisson,Quick Sort 3,550,0.015625
Poisson,Counting Sort,550,0.0
Poisson,Selection Sort,600,1.015625
Poisson,Insertion Sort,600,0.53125
Poisson,Shell Sort,600,0.0625
Poisson,Quick Sort,600,0.046875
Poisson,Quick Sort 2,600,0.046875
Poisson,Quick Sort 3,600,0.03125
Poisson,Counting Sort,600,0.0
Poisson,Selection Sort,650,1.40625
Poisson,Insertion Sort,650,0.546875
Poisson,Shell Sort,650,0.03125
Poisson,Quick Sort,650,0.0
Poisson,Quick Sort 2,650,0.0
Poisson,Quick Sort 3,650,0.015625
Poisson,Counting Sort,650,0.0
Poisson,Selection Sort,700,1.34375
Poisson,Insertion Sort,700,0.6875
Poisson,Shell Sort,700,0.03125
Poisson,Quick Sort,700,0.09375
Poisson,Quick Sort 2,700,0.0625
Poisson,Quick Sort 3,700,0.046875
Poisson,Counting Sort,700,0.0
Poisson,Selection Sort,750,1.53125
Poisson,Insertion Sort,750,0.484375
Poisson,Shell Sort,750,0.03125
Poisson,Quick Sort,750,0.046875
Poisson,Quick Sort 2,750,0.0
Poisson,Quick Sort 3,750,0.0
Poisson,Counting Sort,750,0.0
Poisson,Selection Sort,50,0.0
Poisson,Insertion Sort,50,0.0
Poisson,Shell Sort,50,0.0
Poisson,Quick Sort,50,0.0
Poisson,Quick Sort 2,50,0.0
Poisson,Quick Sort 3,50,0.0
Poisson,Counting Sort,50,0.0
Poisson,Selection Sort,100,0.0
Poisson,Insertion Sort,100,0.0
Poisson,Shell Sort,100,0.0
Poisson,Quick Sort,100,0.0
Poisson,Quick Sort 2,100,0.0
Poisson,Quick Sort 3,100,0.0
Poisson,Counting Sort,100,0.0
Poisson,Selection Sort,150,0.03125
Poisson,Insertion Sort,150,0.015625
Poisson,Shell Sort,150,0.0
Poisson,Quick Sort,150,0.0
Poisson,Quick Sort 2,150,0.0
Poisson,Quick Sort 3,150,0.0
Poisson,Counting Sort,150,0.0
Poisson,Selection Sort,200,0.078125
Poisson,Insertion Sort,200,0.03125
Poisson,Shell Sort,200,0.0
Poisson,Quick Sort,200,0.0
Poisson,Quick Sort 2,200,0.0
Poisson,Quick Sort 3,200,0.015625
Poisson,Counting Sort,200,0.0
Poisson,Selection Sort,250,0.125
Poisson,Insertion Sort,250,0.125
Poisson,Shell Sort,250,0.046875
Poisson,Quick Sort,250,0.015625
Poisson,Quick Sort 2,250,0.015625
Poisson,Quick Sort 3,250,0.0
Poisson,Counting Sort,250,0.0
Poisson,Selection Sort,300,0.296875
Poisson,Insertion Sort,300,0.234375
Poisson,Shell Sort,300,0.0
Poisson,Quick Sort,300,0.0
Poisson,Quick Sort 2,300,0.0
Poisson,Quick Sort 3,300,0.09375
Poisson,Counting Sort,300,0.0
Poisson,Selection Sort,350,0.4375
Poisson,Insertion Sort,350,0.0625
Poisson,Shell Sort,350,0.015625
Poisson,Quick Sort,350,0.0
Poisson,Quick Sort 2,350,0.015625
Poisson,Quick Sort 3,350,0.0
Poisson,Counting Sort,350,0.0
Poisson,Selection Sort,400,0.3125
Poisson,Insertion Sort,400,0.09375
Poisson,Shell Sort,400,0.015625
Poisson,Quick Sort,400,0.0
Poisson,Quick Sort 2,400,0.0
Poisson,Quick Sort 3,400,0.0
Poisson,Counting Sort,400,0.015625
Poisson,Selection Sort,450,0.671875
Poisson,Insertion Sort,450,0.234375
Poisson,Shell Sort,450,0.03125
Poisson,Quick Sort,450,0.046875
Poisson,Quick Sort 2,450,0.0
Poisson,Quick Sort 3,450,0.0
Poisson,Counting Sort,450,0.0
Poisson,Selection Sort,500,0.390625
Poisson,Insertion Sort,500,0.171875
Poisson,Shell Sort,500,0.015625
Poisson,Quick Sort,500,0.03125
Poisson,Quick Sort 2,500,0.03125
Poisson,Quick Sort 3,500,0.015625
Poisson,Counting Sort,500,0.015625
Poisson,Selection Sort,550,0.6875
Poisson,Insertion Sort,550,0.28125
Poisson,Shell Sort,550,0.015625
Poisson,Quick Sort,550,0.03125
Poisson,Quick Sort 2,550,0.0
Poisson,Quick Sort 3,550,0.015625
Poisson,Counting Sort,550,0.0
Poisson,Selection Sort,600,0.796875
Poisson,Insertion Sort,600,0.484375
Poisson,Shell Sort,600,0.015625
Poisson,Quick Sort,600,0.015625
Poisson,Quick Sort 2,600,0.0
Poisson,Quick Sort 3,600,0.015625
Poisson,Counting Sort,600,0.015625
Poisson,Selection Sort,650,1.265625
Poisson,Insertion Sort,650,0.609375
Poisson,Shell Sort,650,0.015625
Poisson,Quick Sort,650,0.078125
Poisson,Quick Sort 2,650,0.0625
Poisson,Quick Sort 3,650,0.0
Poisson,Counting Sort,650,0.0
Poisson,Selection Sort,700,1.46875
Poisson,Insertion Sort,700,0.8125
Poisson,Shell Sort,700,0.015625
Poisson,Quick Sort,700,0.046875
Poisson,Quick Sort 2,700,0.015625
Poisson,Quick Sort 3,700,0.03125
Poisson,Counting Sort,700,0.0
Poisson,Selection Sort,750,1.796875
Poisson,Insertion Sort,750,0.9375
Poisson,Shell Sort,750,0.0
Poisson,Quick Sort,750,0.09375
Poisson,Quick Sort 2,750,0.015625
Poisson,Quick Sort 3,750,0.015625
Poisson,Counting Sort,750,0.0
Poisson,Selection Sort,50,0.0
Poisson,Insertion Sort,50,0.0
Poisson,Shell Sort,50,0.0
Poisson,Quick Sort,50,0.0
Poisson,Quick Sort 2,50,0.0
Poisson,Quick Sort 3,50,0.0
Poisson,Counting Sort,50,0.0
Poisson,Selection Sort,100,0.03125
Poisson,Insertion Sort,100,0.0
Poisson,Shell Sort,100,0.0
Poisson,Quick Sort,100,0.0
Poisson,Quick Sort 2,100,0.0
Poisson,Quick Sort 3,100,0.0
Poisson,Counting Sort,100,0.0
Poisson,Selection Sort,150,0.078125
Poisson,Insertion Sort,150,0.015625
Poisson,Shell Sort,150,0.0
Poisson,Quick Sort,150,0.0
Poisson,Quick Sort 2,150,0.0
Poisson,Quick Sort 3,150,0.0
Poisson,Counting Sort,150,0.0
Poisson,Selection Sort,200,0.109375
Poisson,Insertion Sort,200,0.015625
Poisson,Shell Sort,200,0.0
Poisson,Quick Sort,200,0.0
Poisson,Quick Sort 2,200,0.015625
Poisson,Quick Sort 3,200,0.0
Poisson,Counting Sort,200,0.0
Poisson,Selection Sort,250,0.0625
Poisson,Insertion Sort,250,0.03125
Poisson,Shell Sort,250,0.0
Poisson,Quick Sort,250,0.015625
Poisson,Quick Sort 2,250,0.0
Poisson,Quick Sort 3,250,0.0
Poisson,Counting Sort,250,0.0
Poisson,Selection Sort,300,0.15625
Poisson,Insertion Sort,300,0.078125
Poisson,Shell Sort,300,0.0
Poisson,Quick Sort,300,0.015625
Poisson,Quick Sort 2,300,0.0
Poisson,Quick Sort 3,300,0.0
Poisson,Counting Sort,300,0.0
Poisson,Selection Sort,350,0.390625
Poisson,Insertion Sort,350,0.078125
Poisson,Shell Sort,350,0.0
Poisson,Quick Sort,350,0.015625
Poisson,Quick Sort 2,350,0.015625
Poisson,Quick Sort 3,350,0.0
Poisson,Counting Sort,350,0.0
Poisson,Selection Sort,400,0.546875
Poisson,Insertion Sort,400,0.15625
Poisson,Shell Sort,400,0.0
Poisson,Quick Sort,400,0.03125
Poisson,Quick Sort 2,400,0.0
Poisson,Quick Sort 3,400,0.015625
Poisson,Counting Sort,400,0.0
Poisson,Selection Sort,450,0.640625
Poisson,Insertion Sort,450,0.1875
Poisson,Shell Sort,450,0.03125
Poisson,Quick Sort,450,0.015625
