Distribution,Ordenation,Array Length,Time,Mean Time
Poisson,Shell Sort,50,0.0,0.09375
Poisson,Quick Sort,50,0.9375,0.09375
Poisson,Quick Sort 2,50,0.0,0.09375
Poisson,Quick Sort 3,50,0.0,0.046875
Poisson,Counting Sort,50,0.0,0.0
Poisson,Selection Sort,100,0.9375,0.796875
Poisson,Insertion Sort,100,0.0,0.140625
Poisson,Shell Sort,100,0.0,0.140625
Poisson,Quick Sort,100,0.0,0.046875
Poisson,Quick Sort 2,100,0.0,0.046875
Poisson,Quick Sort 3,100,0.0,0.09375
Poisson,Counting Sort,100,0.0,0.09375
Poisson,Selection Sort,150,2.8125,2.4375
Poisson,Insertion Sort,150,2.8125,0.890625
Poisson,Shell Sort,150,0.0,0.09375
Poisson,Quick Sort,150,0.0,0.09375
Poisson,Quick Sort 2,150,0.0,0.1875
Poisson,Quick Sort 3,150,0.0,0.5625
Poisson,Counting Sort,150,0.9375,0.1875
Poisson,Selection Sort,200,3.75,5.296875
Poisson,Insertion Sort,200,3.75,2.296875
Poisson,Shell Sort,200,0.0,0.234375
Poisson,Quick Sort,200,0.0,0.421875
Poisson,Quick Sort 2,200,0.0,0.375
Poisson,Quick Sort 3,200,0.0,0.328125
Poisson,Counting Sort,200,0.0,0.0
Poisson,Selection Sort,250,8.4375,8.203125
Poisson,Insertion Sort,250,1.875,3.796875
Poisson,Shell Sort,250,0.0,0.5625
Poisson,Quick Sort,250,0.9375,0.609375
Poisson,Quick Sort 2,250,0.9375,0.515625
Poisson,Quick Sort 3,250,0.0,0.28125
Poisson,Counting Sort,250,0.0,0.046875
Poisson,Selection Sort,300,17.8125,15.515625
Poisson,Insertion Sort,300,6.5625,6.234375
Poisson,Shell Sort,300,0.9375,0.375
Poisson,Quick Sort,300,0.9375,0.609375
Poisson,Quick Sort 2,300,0.0,0.421875
Poisson,Quick Sort 3,300,0.0,0.703125
Poisson,Counting Sort,300,0.0,0.09375
Poisson,Selection Sort,350,21.5625,19.921875
Poisson,Insertion Sort,350,9.375,7.3125
Poisson,Shell Sort,350,0.0,0.65625
Poisson,Quick Sort,350,0.0,0.890625
Poisson,Quick Sort 2,350,0.0,0.375
Poisson,Quick Sort 3,350,0.9375,0.375
Poisson,Counting Sort,350,0.0,0.140625
Poisson,Selection Sort,400,32.8125,28.78125
Poisson,Insertion Sort,400,15.0,10.96875
Poisson,Shell Sort,400,0.9375,0.84375
Poisson,Quick Sort,400,0.0,0.890625
Poisson,Quick Sort 2,400,1.875,0.421875
Poisson,Quick Sort 3,400,0.9375,0.515625
Poisson,Counting Sort,400,0.9375,0.09375
Poisson,Selection Sort,450,33.75,35.0625
Poisson,Insertion Sort,450,15.9375,14.53125
Poisson,Shell Sort,450,0.9375,0.84375
Poisson,Quick Sort,450,3.75,1.265625
Poisson,Quick Sort 2,450,1.875,0.75
Poisson,Quick Sort 3,450,0.9375,0.609375
Poisson,Counting Sort,450,0.0,0.28125
Poisson,Selection Sort,500,48.75,45.375
Poisson,Insertion Sort,500,26.25,19.171875
Poisson,Shell Sort,500,1.875,0.984375
Poisson,Quick Sort,500,1.875,1.828125
Poisson,Quick Sort 2,500,0.9375,1.171875
Poisson,Quick Sort 3,500,0.9375,0.65625
Poisson,Counting Sort,500,0.0,0.28125
Poisson,Selection Sort,550,51.5625,55.875
Poisson,Insertion Sort,550,26.25,24.140625
Poisson,Shell Sort,550,0.9375,1.265625
Poisson,Quick Sort,550,3.75,2.71875
Poisson,Quick Sort 2,550,2.8125,1.21875
Poisson,Quick Sort 3,550,0.9375,0.890625
Poisson,Counting Sort,550,0.0,0.28125
Poisson,Selection Sort,600,79.6875,65.390625
Poisson,Insertion Sort,600,28.125,29.109375
Poisson,Shell Sort,600,1.875,1.640625
Poisson,Quick Sort,600,0.9375,2.390625
Poisson,Quick Sort 2,600,1.875,1.125
Poisson,Quick Sort 3,600,0.9375,1.03125
Poisson,Counting Sort,600,0.0,0.234375
Poisson,Selection Sort,650,82.5,75.1875
Poisson,Insertion Sort,650,42.1875,34.359375
Poisson,Shell Sort,650,1.875,1.59375
Poisson,Quick Sort,650,4.6875,3.234375
Poisson,Quick Sort 2,650,2.8125,1.546875
Poisson,Quick Sort 3,650,1.875,0.9375
Poisson,Counting Sort,650,0.9375,0.328125
Poisson,Selection Sort,700,85.3125,86.53125
Poisson,Insertion Sort,700,49.6875,39.796875
Poisson,Shell Sort,700,3.75,2.109375
Poisson,Quick Sort,700,3.75,3.65625
Poisson,Quick Sort 2,700,3.75,1.96875
Poisson,Quick Sort 3,700,1.875,1.3125
Poisson,Counting Sort,700,0.9375,0.140625
Poisson,Selection Sort,750,167.8125,105.890625
Poisson,Insertion Sort,750,29.0625,48.234375
Poisson,Shell Sort,750,1.875,1.828125
Poisson,Quick Sort,750,7.5,4.171875
Poisson,Quick Sort 2,750,2.8125,1.453125
Poisson,Quick Sort 3,750,1.875,1.125
Poisson,Counting Sort,750,0.0,0.5625
Poisson,Selection Sort,50,0.0,0.140625
Poisson,Insertion Sort,50,0.0,0.046875
Poisson,Shell Sort,50,0.9375,0.09375
Poisson,Quick Sort,50,0.0,0.09375
Poisson,Quick Sort 2,50,0.0,0.09375
Poisson,Quick Sort 3,50,0.0,0.046875
Poisson,Counting Sort,50,0.0,0.0
Poisson,Selection Sort,100,1.875,0.796875
Poisson,Insertion Sort,100,0.0,0.140625
Poisson,Shell Sort,100,0.0,0.140625
Poisson,Quick Sort,100,0.0,0.046875
Poisson,Quick Sort 2,100,0.0,0.046875
Poisson,Quick Sort 3,100,0.9375,0.09375
Poisson,Counting Sort,100,0.0,0.09375
Poisson,Selection Sort,150,2.8125,2.4375
Poisson,Insertion Sort,150,0.0,0.890625
Poisson,Shell Sort,150,0.0,0.09375
Poisson,Quick Sort,150,0.0,0.09375
Poisson,Quick Sort 2,150,0.9375,0.1875
Poisson,Quick Sort 3,150,2.8125,0.5625
Poisson,Counting Sort,150,0.9375,0.1875
Poisson,Selection Sort,200,4.6875,5.296875
Poisson,Insertion Sort,200,3.75,2.296875
Poisson,Shell Sort,200,0.0,0.234375
Poisson,Quick Sort,200,0.0,0.421875
Poisson,Quick Sort 2,200,0.9375,0.375
Poisson,Quick Sort 3,200,0.0,0.328125
Poisson,Counting Sort,200,0.0,0.0
Poisson,Selection Sort,250,6.5625,8.203125
Poisson,Insertion Sort,250,9.375,3.796875
Poisson,Shell Sort,250,0.9375,0.5625
Poisson,Quick Sort,250,0.0,0.609375
Poisson,Quick Sort 2,250,0.0,0.515625
Poisson,Quick Sort 3,250,0.0,0.28125
Poisson,Counting Sort,250,0.0,0.046875
Poisson,Selection Sort,300,14.0625,15.515625
Poisson,Insertion Sort,300,3.75,6.234375
Poisson,Shell Sort,300,0.9375,0.375
Poisson,Quick Sort,300,0.0,0.609375
Poisson,Quick Sort 2,300,0.0,0.421875
Poisson,Quick Sort 3,300,0.0,0.703125
Poisson,Counting Sort,300,0.0,0.09375
Poisson,Selection Sort,350,19.6875,19.921875
Poisson,Insertion Sort,350,12.1875,7.3125
Poisson,Shell Sort,350,0.9375,0.65625
Poisson,Quick Sort,350,0.0,0.890625
Poisson,Quick Sort 2,350,0.0,0.375
Poisson,Quick Sort 3,350,0.0,0.375
Poisson,Counting Sort,350,0.0,0.140625
Poisson,Selection Sort,400,25.3125,28.78125
Poisson,Insertion Sort,400,13.125,10.96875
Poisson,Shell Sort,400,0.0,0.84375
Poisson,Quick Sort,400,0.0,0.890625
Poisson,Quick Sort 2,400,0.0,0.421875
Poisson,Quick Sort 3,400,0.9375,0.515625
Poisson,Counting Sort,400,0.0,0.09375
Poisson,Selection Sort,450,36.5625,35.0625
Poisson,Insertion Sort,450,17.8125,14.53125
Poisson,Shell Sort,450,0.9375,0.84375
Poisson,Quick Sort,450,0.0,1.265625
Poisson,Quick Sort 2,450,0.9375,0.75
Poisson,Quick Sort 3,450,0.0,0.609375
Poisson,Counting Sort,450,0.0,0.28125
Poisson,Selection Sort,500,40.3125,45.375
Poisson,Insertion Sort,500,17.8125,19.171875
Poisson,Shell Sort,500,0.0,0.984375
Poisson,Quick Sort,500,1.875,1.828125
Poisson,Quick Sort 2,500,1.875,1.171875
Poisson,Quick Sort 3,500,0.9375,0.65625
Poisson,Counting Sort,500,0.0,0.28125
Poisson,Selection Sort,550,48.75,55.875
Poisson,Insertion Sort,550,23.4375,24.140625
Poisson,Shell Sort,550,1.875,1.265625
Poisson,Quick Sort,550,0.0,2.71875
Poisson,Quick Sort 2,550,2.8125,1.21875
Poisson,Quick Sort 3,550,0.9375,0.890625
Poisson,Counting Sort,550,0.0,0.28125
Poisson,Selection Sort,600,60.9375,65.390625
Poisson,Insertion Sort,600,31.875,29.109375
Poisson,Shell Sort,600,3.75,1.640625
Poisson,Quick Sort,600,2.8125,2.390625
Poisson,Quick Sort 2,600,2.8125,1.125
Poisson,Quick Sort 3,600,1.875,1.03125
Poisson,Counting Sort,600,0.0,0.234375
Poisson,Selection Sort,650,84.375,75.1875
Poisson,Insertion Sort,650,32.8125,34.359375
Poisson,Shell Sort,650,1.875,1.59375
Poisson,Quick Sort,650,0.0,3.234375
Poisson,Quick Sort 2,650,0.0,1.546875
Poisson,Quick Sort 3,650,0.9375,0.9375
Poisson,Counting Sort,650,0.0,0.328125
Poisson,Selection Sort,700,80.625,86.53125
Poisson,Insertion Sort,700,41.25,39.796875
Poisson,Shell Sort,700,1.875,2.109375
Poisson,Quick Sort,700,5.625,3.65625
Poisson,Quick Sort 2,700,3.75,1.96875
Poisson,Quick Sort 3,700,2.8125,1.3125
Poisson,Counting Sort,700,0.0,0.140625
Poisson,Selection Sort,750,91.875,105.890625
Poisson,Insertion Sort,750,29.0625,48.234375
Poisson,Shell Sort,750,1.875,1.828125
Poisson,Quick Sort,750,2.8125,4.171875
Poisson,Quick Sort 2,750,0.0,1.453125
Poisson,Quick Sort 3,750,0.0,1.125
Poisson,Counting Sort,750,0.0,0.5625
Poisson,Selection Sort,50,0.0,0.140625
Poisson,Insertion Sort,50,0.0,0.046875
Poisson,Shell Sort,50,0.0,0.09375
Poisson,Quick Sort,50,0.0,0.09375
Poisson,Quick Sort 2,50,0.0,0.09375
Poisson,Quick Sort 3,50,0.0,0.046875
Poisson,Counting Sort,50,0.0,0.0
Poisson,Selection Sort,100,0.0,0.796875
Poisson,Insertion Sort,100,0.0,0.140625
Poisson,Shell Sort,100,0.0,0.140625
Poisson,Quick Sort,100,0.0,0.046875
Poisson,Quick Sort 2,100,0.0,0.046875
Poisson,Quick Sort 3,100,0.0,0.09375
Poisson,Counting Sort,100,0.0,0.09375
Poisson,Selection Sort,150,1.875,2.4375
Poisson,Insertion Sort,150,0.9375,0.890625
Poisson,Shell Sort,150,0.0,0.09375
Poisson,Quick Sort,150,0.0,0.09375
Poisson,Quick Sort 2,150,0.0,0.1875
Poisson,Quick Sort 3,150,0.0,0.5625
Poisson,Counting Sort,150,0.0,0.1875
Poisson,Selection Sort,200,4.6875,5.296875
Poisson,Insertion Sort,200,1.875,2.296875
Poisson,Shell Sort,200,0.0,0.234375
Poisson,Quick Sort,200,0.0,0.421875
Poisson,Quick Sort 2,200,0.0,0.375
Poisson,Quick Sort 3,200,0.9375,0.328125
Poisson,Counting Sort,200,0.0,0.0
Poisson,Selection Sort,250,7.5,8.203125
Poisson,Insertion Sort,250,7.5,3.796875
Poisson,Shell Sort,250,2.8125,0.5625
Poisson,Quick Sort,250,0.9375,0.609375
Poisson,Quick Sort 2,250,0.9375,0.515625
Poisson,Quick Sort 3,250,0.0,0.28125
Poisson,Counting Sort,250,0.0,0.046875
Poisson,Selection Sort,300,17.8125,15.515625
Poisson,Insertion Sort,300,14.0625,6.234375
Poisson,Shell Sort,300,0.0,0.375
Poisson,Quick Sort,300,0.0,0.609375
Poisson,Quick Sort 2,300,0.0,0.421875
Poisson,Quick Sort 3,300,5.625,0.703125
Poisson,Counting Sort,300,0.0,0.09375
Poisson,Selection Sort,350,26.25,19.921875
Poisson,Insertion Sort,350,3.75,7.3125
Poisson,Shell Sort,350,0.9375,0.65625
Poisson,Quick Sort,350,0.0,0.890625
Poisson,Quick Sort 2,350,0.9375,0.375
Poisson,Quick Sort 3,350,0.0,0.375
Poisson,Counting Sort,350,0.0,0.140625
Poisson,Selection Sort,400,18.75,28.78125
Poisson,Insertion Sort,400,5.625,10.96875
Poisson,Shell Sort,400,0.9375,0.84375
Poisson,Quick Sort,400,0.0,0.890625
Poisson,Quick Sort 2,400,0.0,0.421875
Poisson,Quick Sort 3,400,0.0,0.515625
Poisson,Counting Sort,400,0.9375,0.09375
Poisson,Selection Sort,450,40.3125,35.0625
Poisson,Insertion Sort,450,14.0625,14.53125
Poisson,Shell Sort,450,1.875,0.84375
Poisson,Quick Sort,450,2.8125,1.265625
Poisson,Quick Sort 2,450,0.0,0.75
Poisson,Quick Sort 3,450,0.0,0.609375
Poisson,Counting Sort,450,0.0,0.28125
Poisson,Selection Sort,500,23.4375,45.375
Poisson,Insertion Sort,500,10.3125,19.171875
Poisson,Shell Sort,500,0.9375,0.984375
Poisson,Quick Sort,500,1.875,1.828125
Poisson,Quick Sort 2,500,1.875,1.171875
Poisson,Quick Sort 3,500,0.9375,0.65625
Poisson,Counting Sort,500,0.9375,0.28125
Poisson,Selection Sort,550,41.25,55.875
Poisson,Insertion Sort,550,16.875,24.140625
Poisson,Shell Sort,550,0.9375,1.265625
Poisson,Quick Sort,550,1.875,2.71875
Poisson,Quick Sort 2,550,0.0,1.21875
Poisson,Quick Sort 3,550,0.9375,0.890625
Poisson,Counting Sort,550,0.0,0.28125
Poisson,Selection Sort,600,47.8125,65.390625
Poisson,Insertion Sort,600,29.0625,29.109375
Poisson,Shell Sort,600,0.9375,1.640625
Poisson,Quick Sort,600,0.9375,2.390625
Poisson,Quick Sort 2,600,0.0,1.125
Poisson,Quick Sort 3,600,0.9375,1.03125
Poisson,Counting Sort,600,0.9375,0.234375
Poisson,Selection Sort,650,75.9375,75.1875
Poisson,Insertion Sort,650,36.5625,34.359375
Poisson,Shell Sort,650,0.9375,1.59375
Poisson,Quick Sort,650,4.6875,3.234375
Poisson,Quick Sort 2,650,3.75,1.546875
Poisson,Quick Sort 3,650,0.0,0.9375
Poisson,Counting Sort,650,0.0,0.328125
Poisson,Selection Sort,700,88.125,86.53125
Poisson,Insertion Sort,700,48.75,39.796875
Poisson,Shell Sort,700,0.9375,2.109375
Poisson,Quick Sort,700,2.8125,3.65625
Poisson,Quick Sort 2,700,0.9375,1.96875
Poisson,Quick Sort 3,700,1.875,1.3125
Poisson,Counting Sort,700,0.0,0.140625
Poisson,Selection Sort,750,107.8125,105.890625
Poisson,Insertion Sort,750,56.25,48.234375
Poisson,Shell Sort,750,0.0,1.828125
Poisson,Quick Sort,750,5.625,4.171875
Poisson,Quick Sort 2,750,0.9375,1.453125
Poisson,Quick Sort 3,750,0.9375,1.125
Poisson,Counting Sort,750,0.0,0.5625
Poisson,Selection Sort,50,0.0,0.140625
Poisson,Insertion Sort,50,0.0,0.046875
Poisson,Shell Sort,50,0.0,0.09375
Poisson,Quick Sort,50,0.0,0.09375
Poisson,Quick Sort 2,50,0.0,0.09375
Poisson,Quick Sort 3,50,0.0,0.046875
Poisson,Counting Sort,50,0.0,0.0
Poisson,Selection Sort,100,1.875,0.796875
Poisson,Insertion Sort,100,0.0,0.140625
Poisson,Shell Sort,100,0.0,0.140625
Poisson,Quick Sort,100,0.0,0.046875
Poisson,Quick Sort 2,100,0.0,0.046875
Poisson,Quick Sort 3,100,0.0,0.09375
Poisson,Counting Sort,100,0.0,0.09375
Poisson,Selection Sort,150,4.6875,2.4375
Poisson,Insertion Sort,150,0.9375,0.890625
Poisson,Shell Sort,150,0.0,0.09375
Poisson,Quick Sort,150,0.0,0.09375
Poisson,Quick Sort 2,150,0.0,0.1875
Poisson,Quick Sort 3,150,0.0,0.5625
Poisson,Counting Sort,150,0.0,0.1875
Poisson,Selection Sort,200,6.5625,5.296875
Poisson,Insertion Sort,200,0.9375,2.296875
Poisson,Shell Sort,200,0.0,0.234375
Poisson,Quick Sort,200,0.0,0.421875
Poisson,Quick Sort 2,200,0.9375,0.375
Poisson,Quick Sort 3,200,0.0,0.328125
Poisson,Counting Sort,200,0.0,0.0
Poisson,Selection Sort,250,3.75,8.203125
Poisson,Insertion Sort,250,1.875,3.796875
Poisson,Shell Sort,250,0.0,0.5625
Poisson,Quick Sort,250,0.9375,0.609375
Poisson,Quick Sort 2,250,0.0,0.515625
Poisson,Quick Sort 3,250,0.0,0.28125
Poisson,Counting Sort,250,0.0,0.046875
Poisson,Selection Sort,300,9.375,15.515625
Poisson,Insertion Sort,300,4.6875,6.234375
Poisson,Shell Sort,300,0.0,0.375
Poisson,Quick Sort,300,0.9375,0.609375
Poisson,Quick Sort 2,300,0.0,0.421875
Poisson,Quick Sort 3,300,0.0,0.703125
Poisson,Counting Sort,300,0.0,0.09375
Poisson,Selection Sort,350,23.4375,19.921875
Poisson,Insertion Sort,350,4.6875,7.3125
Poisson,Shell Sort,350,0.0,0.65625
Poisson,Quick Sort,350,0.9375,0.890625
Poisson,Quick Sort 2,350,0.9375,0.375
Poisson,Quick Sort 3,350,0.0,0.375
Poisson,Counting Sort,350,0.0,0.140625
Poisson,Selection Sort,400,32.8125,28.78125
Poisson,Insertion Sort,400,9.375,10.96875
Poisson,Shell Sort,400,0.0,0.84375
Poisson,Quick Sort,400,1.875,0.890625
Poisson,Quick Sort 2,400,0.0,0.421875
Poisson,Quick Sort 3,400,0.9375,0.515625
Poisson,Counting Sort,400,0.0,0.09375
Poisson,Selection Sort,450,38.4375,35.0625
Poisson,Insertion Sort,450,11.25,14.53125
Poisson,Shell Sort,450,1.875,0.84375
Poisson,Quick Sort,450,0.9375,1.265625
Poisson,Quick Sort 2,450,0.9375,0.75
Poisson,Quick Sort 3,450,0.9375,0.609375
Poisson,Counting Sort,450,0.0,0.28125
Poisson,Selection Sort,500,50.625,45.375
Poisson,Insertion Sort,500,20.625,19.171875
Poisson,Shell Sort,500,0.0,0.984375
Poisson,Quick Sort,500,2.8125,1.828125
Poisson,Quick Sort 2,500,0.0,1.171875
Poisson,Quick Sort 3,500,0.9375,0.65625
Poisson,Counting Sort,500,0.0,0.28125
Poisson,Selection Sort,550,66.5625,55.875
Poisson,Insertion Sort,550,24.375,24.140625
Poisson,Shell Sort,550,0.0,1.265625
Poisson,Quick Sort,550,4.6875,2.71875
Poisson,Quick Sort 2,550,2.8125,1.21875
Poisson,Quick Sort 3,550,0.0,0.890625
Poisson,Counting Sort,550,0.0,0.28125
Poisson,Selection Sort,600,72.1875,65.390625
Poisson,Insertion Sort,600,32.8125,29.109375
Poisson,Shell Sort,600,1.875,1.640625
Poisson,Quick Sort,600,0.0,2.390625
Poisson,Quick Sort 2,600,0.0,1.125
Poisson,Quick Sort 3,600,0.9375,1.03125
Poisson,Counting Sort,600,0.9375,0.234375
Poisson,Selection Sort,650,77.8125,75.1875
Poisson,Insertion Sort,650,34.6875,34.359375
Poisson,Shell Sort,650,0.9375,1.59375
Poisson,Quick Sort,650,1.875,3.234375
Poisson,Quick Sort 2,650,0.9375,1.546875
Poisson,Quick Sort 3,650,0.9375,0.9375
Poisson,Counting Sort,650,0.0,0.328125
Poisson,Selection Sort,700,82.5,86.53125
Poisson,Insertion Sort,700,42.1875,39.796875
Poisson,Shell Sort,700,0.9375,2.109375
Poisson,Quick Sort,700,4.6875,3.65625
Poisson,Quick Sort 2,700,0.0,1.96875
Poisson,Quick Sort 3,700,0.9375,1.3125
Poisson,Counting Sort,700,0.9375,0.140625
Poisson,Selection Sort,750,112.5,105.890625
Poisson,Insertion Sort,750,54.375,48.234375
Poisson,Shell Sort,750,3.75,1.828125
Poisson,Quick Sort,750,2.8125,4.171875
Poisson,Quick Sort 2,750,0.0,1.453125
Poisson,Quick Sort 3,750,0.9375,1.125
Poisson,Counting Sort,750,0.0,0.5625
Poisson,Selection Sort,50,0.9375,0.140625
Poisson,Insertion Sort,50,0.0,0.046875
Poisson,Shell Sort,50,0.0,0.09375
Poisson,Quick Sort,50,0.0,0.09375
Poisson,Quick Sort 2,50,0.0,0.09375
Poisson,Quick Sort 3,50,0.0,0.046875
Poisson,Counting Sort,50,0.0,0.0
Poisson,Selection Sort,100,1.875,0.796875
Poisson,Insertion Sort,100,0.0,0.140625
Poisson,Shell Sort,100,0.0,0.140625
Poisson,Quick Sort,100,0.0,0.046875
Poisson,Quick Sort 2,100,0.0,0.046875
Poisson,Quick Sort 3,100,0.0,0.09375
Poisson,Counting Sort,100,0.0,0.09375
Poisson,Selection Sort,150,2.8125,2.4375
Poisson,Insertion Sort,150,0.9375,0.890625
Poisson,Shell Sort,150,0.0,0.09375
Poisson,Quick Sort,150,0.0,0.09375
Poisson,Quick Sort 2,150,0.0,0.1875
Poisson,Quick Sort 3,150,4.6875,0.5625
Poisson,Counting Sort,150,0.0,0.1875
Poisson,Selection Sort,200,1.875,5.296875
Poisson,Insertion Sort,200,2.8125,2.296875
Poisson,Shell Sort,200,0.0,0.234375
Poisson,Quick Sort,200,0.0,0.421875
Poisson,Quick Sort 2,200,0.0,0.375
Poisson,Quick Sort 3,200,0.0,0.328125
Poisson,Counting Sort,200,0.0,0.0
Poisson,Selection Sort,250,8.4375,8.203125
Poisson,Insertion Sort,250,5.625,3.796875
Poisson,Shell Sort,250,0.0,0.5625
Poisson,Quick Sort,250,0.0,0.609375
Poisson,Quick Sort 2,250,0.9375,0.515625
Poisson,Quick Sort 3,250,0.0,0.28125
Poisson,Counting Sort,250,0.0,0.046875
Poisson,Selection Sort,300,15.9375,15.515625
Poisson,Insertion Sort,300,4.6875,6.234375
Poisson,Shell Sort,300,0.0,0.375
Poisson,Quick Sort,300,0.9375,0.609375
Poisson,Quick Sort 2,300,0.0,0.421875
Poisson,Quick Sort 3,300,0.9375,0.703125
Poisson,Counting Sort,300,0.0,0.09375
Poisson,Selection Sort,350,17.8125,19.921875
Poisson,Insertion Sort,350,6.5625,7.3125
Poisson,Shell Sort,350,0.9375,0.65625
Poisson,Quick Sort,350,0.9375,0.890625
Poisson,Quick Sort 2,350,0.0,0.375
Poisson,Quick Sort 3,350,0.9375,0.375
Poisson,Counting Sort,350,0.0,0.140625
Poisson,Selection Sort,400,29.0625,28.78125
Poisson,Insertion Sort,400,13.125,10.96875
Poisson,Shell Sort,400,0.0,0.84375
Poisson,Quick Sort,400,0.0,0.890625
Poisson,Quick Sort 2,400,0.0,0.421875
Poisson,Quick Sort 3,400,0.9375,0.515625
Poisson,Counting Sort,400,0.0,0.09375
Poisson,Selection Sort,450,37.5,35.0625
Poisson,Insertion Sort,450,15.9375,14.53125
Poisson,Shell Sort,450,1.875,0.84375
Poisson,Quick Sort,450,0.9375,1.265625
Poisson,Quick Sort 2,450,0.0,0.75
Poisson,Quick Sort 3,450,0.9375,0.609375
Poisson,Counting Sort,450,0.9375,0.28125
Poisson,Selection Sort,500,47.8125,45.375
Poisson,Insertion Sort,500,21.5625,19.171875
Poisson,Shell Sort,500,0.9375,0.984375
Poisson,Quick Sort,500,3.75,1.828125
Poisson,Quick Sort 2,500,0.9375,1.171875
Poisson,Quick Sort 3,500,0.0,0.65625
Poisson,Counting Sort,500,0.0,0.28125
Poisson,Selection Sort,550,56.25,55.875
Poisson,Insertion Sort,550,30.0,24.140625
Poisson,Shell Sort,550,1.875,1.265625
Poisson,Quick Sort,550,1.875,2.71875
Poisson,Quick Sort 2,550,0.0,1.21875
Poisson,Quick Sort 3,550,0.9375,0.890625
Poisson,Counting Sort,550,0.0,0.28125
Poisson,Selection Sort,600,58.125,65.390625
Poisson,Insertion Sort,600,27.1875,29.109375
Poisson,Shell Sort,600,0.0,1.640625
Poisson,Quick Sort,600,2.8125,2.390625
Poisson,Quick Sort 2,600,0.0,1.125
Poisson,Quick Sort 3,600,0.0,1.03125
Poisson,Counting Sort,600,0.0,0.234375
Poisson,Selection Sort,650,87.1875,75.1875
Poisson,Insertion Sort,650,34.6875,34.359375
Poisson,Shell Sort,650,0.9375,1.59375
Poisson,Quick Sort,650,4.6875,3.234375
Poisson,Quick Sort 2,650,0.9375,1.546875
Poisson,Quick Sort 3,650,0.9375,0.9375
Poisson,Counting Sort,650,0.0,0.328125
Poisson,Selection Sort,700,90.0,86.53125
Poisson,Insertion Sort,700,41.25,39.796875
Poisson,Shell Sort,700,0.9375,2.109375
Poisson,Quick Sort,700,2.8125,3.65625
Poisson,Quick Sort 2,700,1.875,1.96875
Poisson,Quick Sort 3,700,0.0,1.3125
Poisson,Counting Sort,700,0.0,0.140625
Poisson,Selection Sort,750,112.5,105.890625
Poisson,Insertion Sort,750,51.5625,48.234375
Poisson,Shell Sort,750,1.875,1.828125
Poisson,Quick Sort,750,3.75,4.171875
Poisson,Quick Sort 2,750,1.875,1.453125
Poisson,Quick Sort 3,750,0.9375,1.125
Poisson,Counting Sort,750,1.875,0.5625
Poisson,Selection Sort,50,0.0,0.140625
Poisson,Insertion Sort,50,0.0,0.046875
Poisson,Shell Sort,50,0.0,0.09375
Poisson,Quick Sort,50,0.0,0.09375
Poisson,Quick Sort 2,50,0.9375,0.09375
Poisson,Quick Sort 3,50,0.0,0.046875
Poisson,Counting Sort,50,0.0,0.0
Poisson,Selection Sort,100,0.9375,0.796875
Poisson,Insertion Sort,100,0.0,0.140625
Poisson,Shell Sort,100,0.0,0.140625
Poisson,Quick Sort,100,0.0,0.046875
Poisson,Quick Sort 2,100,0.0,0.046875
Poisson,Quick Sort 3,100,0.0,0.09375
Poisson,Counting Sort,100,0.0,0.09375
Poisson,Selection Sort,150,3.75,2.4375
Poisson,Insertion Sort,150,0.9375,0.890625
Poisson,Shell Sort,150,0.0,0.09375
Poisson,Quick Sort,150,0.0,0.09375
Poisson,Quick Sort 2,150,0.0,0.1875
Poisson,Quick Sort 3,150,0.0,0.5625
Poisson,Counting Sort,150,0.0,0.1875
Poisson,Selection Sort,200,6.5625,5.296875
Poisson,Insertion Sort,200,3.75,2.296875
Poisson,Shell Sort,200,0.0,0.234375
Poisson,Quick Sort,200,0.0,0.421875
Poisson,Quick Sort 2,200,0.0,0.375
Poisson,Quick Sort 3,200,0.0,0.328125
Poisson,Counting Sort,200,0.0,0.0
Poisson,Selection Sort,250,11.25,8.203125
Poisson,Insertion Sort,250,2.8125,3.796875
Poisson,Shell Sort,250,0.9375,0.5625
Poisson,Quick Sort,250,0.9375,0.609375
Poisson,Quick Sort 2,250,0.0,0.515625
Poisson,Quick Sort 3,250,0.0,0.28125
Poisson,Counting Sort,250,0.0,0.046875
Poisson,Selection Sort,300,8.4375,15.515625
Poisson,Insertion Sort,300,8.4375,6.234375
Poisson,Shell Sort,300,0.9375,0.375
Poisson,Quick Sort,300,0.9375,0.609375
Poisson,Quick Sort 2,300,0.9375,0.421875
Poisson,Quick Sort 3,300,0.0,0.703125
Poisson,Counting Sort,300,0.9375,0.09375
Poisson,Selection Sort,350,11.25,19.921875
Poisson,Insertion Sort,350,3.75,7.3125
